,path,file_name,font_color,dataset
0,data\data_self_creation\font_color\black_baclground_font_white/,image_1060.jpg,white,black_baclground
1,data\data_self_creation\font_color\black_baclground_font_white/,image_1086.jpg,white,black_baclground
2,data\data_self_creation\font_color\black_baclground_font_white/,image_1089.jpg,white,black_baclground
3,data\data_self_creation\font_color\black_baclground_font_white/,image_11.jpg,white,black_baclground
4,data\data_self_creation\font_color\black_baclground_font_white/,image_1143.png,white,black_baclground
5,data\data_self_creation\font_color\black_baclground_font_white/,image_119.jpg,white,black_baclground
6,data\data_self_creation\font_color\black_baclground_font_white/,image_1209.jpg,white,black_baclground
7,data\data_self_creation\font_color\black_baclground_font_white/,image_1210.jpg,white,black_baclground
8,data\data_self_creation\font_color\black_baclground_font_white/,image_1254.png,white,black_baclground
9,data\data_self_creation\font_color\black_baclground_font_white/,image_1336.jpg,white,black_baclground
10,data\data_self_creation\font_color\black_baclground_font_white/,image_1349.png,white,black_baclground
11,data\data_self_creation\font_color\black_baclground_font_white/,image_1350.png,white,black_baclground
12,data\data_self_creation\font_color\black_baclground_font_white/,image_1412.jpg,white,black_baclground
13,data\data_self_creation\font_color\black_baclground_font_white/,image_1437.jpg,white,black_baclground
14,data\data_self_creation\font_color\black_baclground_font_white/,image_1439.jpg,white,black_baclground
15,data\data_self_creation\font_color\black_baclground_font_white/,image_1602.jpg,white,black_baclground
16,data\data_self_creation\font_color\black_baclground_font_white/,image_1669.jpg,white,black_baclground
17,data\data_self_creation\font_color\black_baclground_font_white/,image_1670.jpg,white,black_baclground
18,data\data_self_creation\font_color\black_baclground_font_white/,image_1769.png,white,black_baclground
19,data\data_self_creation\font_color\black_baclground_font_white/,image_1818.jpg,white,black_baclground
20,data\data_self_creation\font_color\black_baclground_font_white/,image_1843.png,white,black_baclground
21,data\data_self_creation\font_color\black_baclground_font_white/,image_1884.png,white,black_baclground
22,data\data_self_creation\font_color\black_baclground_font_white/,image_19.png,white,black_baclground
23,data\data_self_creation\font_color\black_baclground_font_white/,image_1940.jpeg,white,black_baclground
24,data\data_self_creation\font_color\black_baclground_font_white/,image_1966.jpg,white,black_baclground
25,data\data_self_creation\font_color\black_baclground_font_white/,image_1973.jpg,white,black_baclground
26,data\data_self_creation\font_color\black_baclground_font_white/,image_2067.jpg,white,black_baclground
27,data\data_self_creation\font_color\black_baclground_font_white/,image_211.jpg,white,black_baclground
28,data\data_self_creation\font_color\black_baclground_font_white/,image_2112.png,white,black_baclground
29,data\data_self_creation\font_color\black_baclground_font_white/,image_214.jpg,white,black_baclground
30,data\data_self_creation\font_color\black_baclground_font_white/,image_2151.jpeg,white,black_baclground
31,data\data_self_creation\font_color\black_baclground_font_white/,image_2168.jpg,white,black_baclground
32,data\data_self_creation\font_color\black_baclground_font_white/,image_2170.png,white,black_baclground
33,data\data_self_creation\font_color\black_baclground_font_white/,image_2172.png,white,black_baclground
34,data\data_self_creation\font_color\black_baclground_font_white/,image_2218.jpg,white,black_baclground
35,data\data_self_creation\font_color\black_baclground_font_white/,image_2221.jpg,white,black_baclground
36,data\data_self_creation\font_color\black_baclground_font_white/,image_224.jpg,white,black_baclground
37,data\data_self_creation\font_color\black_baclground_font_white/,image_2247.jpeg,white,black_baclground
38,data\data_self_creation\font_color\black_baclground_font_white/,image_225.jpg,white,black_baclground
39,data\data_self_creation\font_color\black_baclground_font_white/,image_2307.png,white,black_baclground
40,data\data_self_creation\font_color\black_baclground_font_white/,image_261.png,white,black_baclground
